"Path","LineNumber","Line"
"C:\Users\antaz\Documents\opscore-v2\app\admin\audit-logs\page.tsx","418","                    value=""open, close, variance, delete"""
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","194","    Number(drawer.expected_cash ?? drawer.expected_amount ?? 0);"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","197","    Number(drawer.actual_cash ?? drawer.actual_amount ?? 0);"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","199","  const getDrawerVariance = (drawer: any) => {"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","200","    const saved = drawer.variance ?? drawer.cash_variance ?? drawer.difference;"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","344","  const drawersWithVariance = cashDrawers.filter("
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","345","    (drawer) => getDrawerVariance(drawer) !== 0"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","535","      label: ""Drawer variance found"","
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","536","      count: drawersWithVariance.length,"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","1102","                ...drawersWithVariance.slice(0, 8).map((drawer) => ({"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","1104","                  subtitle: `Variance ${formatMoney(getDrawerVariance(drawer))}`,"
"C:\Users\antaz\Documents\opscore-v2\app\admin\database-health\page.tsx","1226","  if (value.includes(""variance"")) {"
"C:\Users\antaz\Documents\opscore-v2\app\api\admin\data-cleanup\route.ts","48","  { key: ""finance_cash_counts"", label: ""Cash Counts"", table: ""finance_cash_counts"", group: ""Finance"", mode: ""delete"" },"
"C:\Users\antaz\Documents\opscore-v2\app\api\admin\data-cleanup\route.ts","49","  { key: ""finance_cash_management"", label: ""Cash Management"", table: ""finance_cash_management"", group: ""Finance"", mode: ""delete"" },"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","30","  | ""Drawer Variance"""
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","148","  const getDrawerVariance = (drawer: any) => {"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","149","    const saved = drawer.variance ?? drawer.cash_variance ?? drawer.difference;"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","153","    const actual = Number(drawer.actual_cash ?? drawer.actual_amount ?? 0);"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","154","    const expected = Number(drawer.expected_cash ?? drawer.expected_amount ?? 0);"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","276","    const drawerVarianceRows = cashDrawers.filter((drawer) => Math.abs(getDrawerVariance(drawer)) > 0);"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","277","    const totalDrawerVariance = drawerVarianceRows.reduce((sum, drawer) => sum + Math.abs(getDrawerVariance(drawer)), 0);"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","354","        title: `${formatPeso(totalDrawerVariance)} recorded cash variance`,"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","355","        details: ""Closed drawers include variance records for review."","
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","356","        severity: totalDrawerVariance > 1000 ? ""high"" : ""medium"","
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","359","      totalDrawerVariance > 0,"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","658","        const variance = getDrawerVariance(drawer);"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","659","        if (Math.abs(variance) <= 0.009) return;"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","662","          id: `drawer-variance-${drawer.id || drawer.holder_name}`,"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","663","          priority: Math.abs(variance) > 1000 ? ""Action Required"" : ""Review Required"","
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","664","          type: ""Drawer Variance"","
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","665","          title: `${String(drawer.holder_name || ""Drawer"")} has recorded variance`,"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","667","          amount: Math.abs(variance),"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","670","          message: `${String(drawer.holder_name || ""Drawer"")} closed with ${formatPeso(variance)} variance.`,"
"C:\Users\antaz\Documents\opscore-v2\app\audit\page.tsx","961","                <option value=""Drawer Variance"">Drawer Variance</option>"
"C:\Users\antaz\Documents\opscore-v2\app\backup\page.tsx","113","  { title: ""Cash Management"", description: ""Export cash drawer/session management records."", table: ""finance_cash_management"", fileName: ""finance_cash_management_backup"", group: ""Finance"" },"
"C:\Users\antaz\Documents\opscore-v2\app\backup\page.tsx","114","  { title: ""Cash Counts"", description: ""Export physical cash count records."", table: ""finance_cash_counts"", fileName: ""finance_cash_counts_backup"", group: ""Finance"" },"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","807","  const drawerVarianceRows = data.cashDrawers"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","809","      const savedVariance = drawer.variance ?? drawer.cash_variance ?? null;"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","810","      const actual = getNumber(drawer, [""actual_cash"", ""actual_amount""]);"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","811","      const expected = getNumber(drawer, [""expected_cash"", ""expected_amount""]);"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","812","      const variance ="
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","813","        savedVariance !== null && savedVariance !== undefined"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","814","          ? Number(savedVariance || 0)"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","820","        variance,"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","823","    .filter((drawer) => Math.abs(drawer.variance) > 0.009);"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","853","    ...(drawerVarianceRows.length > 0"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","857","            title: `${drawerVarianceRows.length} drawer variance record(s)`,"
"C:\Users\antaz\Documents\opscore-v2\app\dashboard\page.tsx","858","            message: `Total drawer variance needs review before final financial reporting.`,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","532","  const cashInTotal = openingFloatTotal + cashInMovementTotal;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","534","  const cashOutTotal = cashOnlyMovements"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","538","  const remittanceTotal = cashOnlyMovements"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","542","  const turnoverTotal = cashOnlyMovements"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","546","  const cashOnHand = cashInTotal - cashOutTotal - remittanceTotal - turnoverTotal;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","588","  const closingCashVariance = Number.isFinite(actualClosingCashValue)"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","589","    ? actualClosingCashValue - cashOnHand"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","591","  const hasClosingCashVariance = Number.isFinite(actualClosingCashValue)"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","592","    ? Math.abs(closingCashVariance) > 0.009"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","595","    drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","708","      ...(cashOnHand <= 0"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","723","  cashOnHand,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1098","    if (isCashOutMovement && cashOutPaymentDeductsFromCashFlow && amountValue > cashOnHand) {"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1629","    const cashVarianceValue = actualCashValue - cashOnHand;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1630","    const gcashVarianceValue = actualGcashValue - gcashTotal;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1634","      Math.abs(cashVarianceValue) > 0.009 ||"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1635","      Math.abs(gcashVarianceValue) > 0.009 ||"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1660","      alert(""Override / variance reason is required before closing this drawer."");"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1906","        `[Expected Cash: ${formatMoney(cashOnHand)}]`,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1908","        `[Cash Variance: ${formatMoney(cashVarianceValue)}]`,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1911","        `[GCash Variance: ${formatMoney(gcashVarianceValue)}]`,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1912","        finalOverrideReason ? `[Override / Variance Reason: ${finalOverrideReason}]` : """","
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1921","          actual_cash: actualCashValue,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1927","          variance: cashVarianceValue,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1940","        description: `${activeDrawer.holder_name} drawer closed${isOverrideClose ? "" by authorized override"" : """"}. Cash variance ${formatMoney(cashVarianceValue)}, GCash expected ${formatMoney(gcashTotal)}. Reason: ${finalOverrideReason || ""N/A""}`,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1947","          cashVarianceValue,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","1948","          gcashVarianceValue,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2404","    const remittanceTotalValue = cashRows"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2408","    const turnoverTotalValue = cashRows"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2421","    const actualCash = Number(drawer?.actual_cash || 0);"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2424","    const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2426","    const variance = actualCash - expectedCashBeforeClose;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2495","      turnoverTotalValue,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2498","      remittanceTotalValue,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2500","      variance,"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2520","    const isBalanced = Math.abs(Number(summary.variance || 0)) < 0.01;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2642","                <div class=""balanced"">${isBalanced ? ""BALANCED"" : ""VARIANCE""}</div>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2663","                <div class=""line""><span>Cash Turnover Out</span><strong>${formatMoney(summary.turnoverTotalValue)}</strong></div>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2664","                <div class=""line""><span>Cash Remitted</span><strong>${formatMoney(summary.remittanceTotalValue)}</strong></div>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2666","                <div class=""line total""><span>${isBalanced ? ""BALANCED"" : ""VARIANCE""}</span><strong>${formatMoney(summary.variance)}</strong></div>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2680","                  <div class=""line""><span>Cash Remitted</span><strong>${formatMoney(summary.remittanceTotalValue)}</strong></div>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2681","                  <div class=""line""><span>Cash Turnover Out</span><strong>${formatMoney(summary.turnoverTotalValue)}</strong></div>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","2838","              <CompactStat label=""Cash on Hand"" value={formatMoney(cashOnHand)} caption=""Current drawer cash"" />"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3018","                <SummaryLine label=""Cash on Hand"" value={formatMoney(cashOnHand)} />"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3021","                <SummaryLine label=""Cash Out"" value={formatMoney(cashOutTotal)} />"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3022","                <SummaryLine label=""Remittance"" value={formatMoney(remittanceTotal)} />"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3023","                <SummaryLine label=""Turnover"" value={formatMoney(turnoverTotal)} />"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3278","                    <th className=""px-6 py-4 text-right"">Variance</th>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3291","                      const balanced = Math.abs(Number(drawerSummary.variance || 0)) < 0.01;"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3300","                          <td className=""px-6 py-4 text-right font-black text-slate-950"">{formatMoney(drawerSummary.remittanceTotalValue)}</td>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3302","                          <td className={`px-6 py-4 text-right font-black ${isOpenSession ? ""text-slate-500"" : balanced ? ""text-emerald-700"" : ""text-red-700""}`}>{isOpenSession ? ""Pending Close"" : formatMoney(drawerSummary.variance)}</td>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3466","                Expected physical cash before close: {formatMoney(cashOnHand)}"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3481","                GCash is negative ({formatMoney(gcashTotal)}). Close is allowed only with variance / override reason."
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3533","              <div className={`rounded-2xl border px-4 py-3 text-sm font-bold ${hasClosingCashVariance ? ""border-amber-200 bg-amber-50 text-amber-800"" : ""border-slate-200 bg-slate-50 text-slate-700""}`}>"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3534","                Cash variance preview: {Number.isFinite(actualClosingCashValue) ? formatMoney(closingCashVariance) : ""Enter actual cash""}"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3542","              <Field label=""Override / Variance Reason"">"
"C:\Users\antaz\Documents\opscore-v2\app\finance\cash-management\page.tsx","3543","                <textarea value={drawerOverrideReason} onChange={(e) => setDrawerOverrideReason(e.target.value)} className=""min-h-[88px] w-full resize-none rounded-xl border border-amber-200 bg-white p-3 text-sm font-semibold text-slate-800"" placeholder=""Required for override close, cash variance, or negative GCash. Example: Drawer holder already logged out; verified physical count with supervisor."" />"
"C:\Users\antaz\Documents\opscore-v2\app\pos\page.tsx","41","      ""Track cashier opening cash, closing cash, expected cash, and variance."","
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","31","  expected_cash: number | null;"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","32","  actual_cash: number | null;"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","33","  variance: number | null;"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","74","const varianceClass = (value: number) => {"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","295","      expected_cash: 0,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","296","      actual_cash: 0,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","297","      variance: 0,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","327","    const variance = actual - expected;"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","335","        expected_cash: expected,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","337","        actual_cash: actual,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","338","        variance,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","366","      : Number(session.expected_cash || 0);"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","370","    return Number(session.actual_cash || session.closing_cash || 0);"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","373","  function getReadVariance(session: PosSession) {"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","377","          session.variance ||"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","683","                        ""Variance"","
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","724","                            : Number(session.expected_cash || 0);"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","726","                          session.actual_cash || session.closing_cash || 0,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","728","                        const variance ="
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","731","                            : Number(session.variance || actual - expected);"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","771","                              <span className={varianceClass(variance)}>"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","772","                                {peso(variance)}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","818","                    parked orders, actual cash count before variance, and"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","819","                    variance color logic for cashier accountability."
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","884","                      label=""Variance"""
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","885","                      value={peso(getReadVariance(readSession))}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\sessions\page.tsx","924","                        : ""Z Read is the final session summary after cashier closing. This is the basis for cashier accountability and variance review.""}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","337","  const [sessionVarianceReason, setSessionVarianceReason] = useState("""");"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","2679","    setSessionVarianceReason("""");"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","2688","    setSessionVarianceReason("""");"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","2762","    const variance = sessionActualCash === """" ? 0 : actualCash - expectedCash;"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","2783","      variance,"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","2851","            <div class=""row""><span>VARIANCE</span><span>${escapeText(sessionActualCash === """" ? ""-"" : peso(summary.variance))}</span></div>"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","2852","            ${sessionVarianceReason.trim() ? `<div class=""divider""></div><div>VARIANCE REASON:</div><div>${escapeText(sessionVarianceReason.trim())}</div>` : """"}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3867","                    Variance"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3870","                    className={`mt-2 text-3xl font-black ${sessionActualCash === """" ? ""text-slate-500"" : Math.abs(sessionAuditSummary.variance) < 0.01 ? ""text-emerald-200"" : ""text-red-200""}`}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3874","                      : peso(sessionAuditSummary.variance)}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3879","                  Math.abs(sessionAuditSummary.variance) >= 0.01 && ("
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3882","                        Variance Reason"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3885","                        value={sessionVarianceReason}"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3887","                          setSessionVarianceReason(event.target.value)"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3889","                        placeholder=""Required if cash count has variance..."""
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3901","                        Math.abs(sessionAuditSummary.variance) >= 0.01 &&"
"C:\Users\antaz\Documents\opscore-v2\app\pos\terminal\page.tsx","3902","                        !sessionVarianceReason.trim())"
"C:\Users\antaz\Documents\opscore-v2\app\settings\performance-kpi\page.tsx","414","              Use ALL DEPARTMENTS for Late, Undertime, Absent, Missing Timeout, No Schedule, and Review Flag. Use a specific department only for future QA metrics like Room Cleaning Score or Cash Variance."
